TestEMA01,TestEMA03,TestEMA05,TestEMA07,PredEMA01,PredEMA03,PredEMA05,PredEMA07
8.120000303407013,8.079999777753635,8.600000254757724,9.140000377155852,8.295338,7.3311114,7.5795827,7.628605
8.10000080002844,8.029999781750872,8.249999958910044,8.270000516720133,8.292075,7.45436,7.825283,7.7893286
7.840000614361461,7.269999714597293,6.870000050951544,6.329999865420159,8.289981,7.4933696,7.719076,8.191653
7.390000014340132,6.110000318979496,5.139999847145366,4.280000297404835,8.288781,7.4056187,7.5959234,8.06576
7.440000282274185,6.650000147897761,6.520000412543153,6.809999971754848,8.286111,7.2337303,7.4463577,7.333475
7.560000321520863,7.22999984570666,7.560000333650438,8.060000802494612,8.28296,7.117358,7.453327,7.529747
7.330000296614317,6.650000147897761,6.4300002613321166,6.130000264175245,8.279434,7.2383556,7.6383176,7.928364
7.680000360767541,7.9000000479668415,8.609999906314902,9.399999991692605,8.275867,7.190347,7.4496555,7.8701453
8.08000008905977,9.039999828918264,10.159999807699007,11.010000237591573,8.273417,7.2062516,7.7721586,8.19989
8.350000932108605,9.5699995307244,10.47999983399658,10.859999872066076,8.271642,7.600468,8.197666,8.509856
8.640000674740966,10.060000642755677,10.840000438840724,11.100000589825232,8.268978,8.0174675,8.328636,8.747254
8.890000806821133,10.399999848105002,11.020000741262796,11.170000716097675,8.270541,8.340309,8.40964,8.885088
9.010000242272763,10.279999601875216,10.510000103546687,10.350000755973186,8.272138,8.635848,8.596409,8.987571
9.229999609797453,10.590000344561812,10.899999663062363,11.02000035057218,8.272912,8.829239,8.681399,8.995849
9.470000292085857,10.890000320578393,11.249999958910044,11.420000217653818,8.274363,8.887309,8.712632,9.166992
9.680000813613828,11.100000431701574,11.430000261332117,11.549999692626288,8.2767725,8.933358,8.807298,9.242881
9.67000015623197,10.620000086340315,10.459999873442936,10.110000038214029,8.279491,9.022125,8.868774,9.256085
9.54000006339848,9.960000011192262,9.430000261332117,8.909999772377304,8.281296,9.024496,8.862623,9.143965
9.440000131325425,9.520000813837411,8.970000511159046,8.619999818898732,8.282729,9.007053,8.754222,8.874851
9.470000292085857,9.600000551618676,9.380000031228366,9.44999989200383,8.283698,8.948247,8.555765,8.695114
9.320000092078743,9.12000020625742,8.689999748529473,8.430000330634426,8.286446,8.841171,8.414105,8.579507
8.81999982791841,7.679999809731528,6.499999794550223,5.540000244237491,8.28758,8.7877,8.268101,8.500406
8.420000099626183,6.810000263018181,5.650000484861474,5.020000018276275,8.287077,8.576443,7.8960104,7.95321
8.060000585681196,6.210000310985023,5.22000001807958,4.869999985046684,8.285349,8.0977125,7.541175,7.286915
8.200000128306447,7.200000103928157,7.360000070674723,8.110000038214029,8.283339,7.5680223,7.118351,6.6301866
8.120000303407013,7.26000022704305,7.3800000312283665,7.610000370509935,8.2821665,7.41175,7.0472784,7.210544
8.420000099626183,8.410000135106603,9.23999964991358,10.050000024922191,8.280898,7.3445134,7.112941,7.635557
8.67000023170635,9.160000075148051,10.069999656487973,10.649999493248744,8.280597,7.4817924,7.635786,8.113694
8.800000324539837,9.410000055161868,10.040000044377152,10.18999961287527,8.280904,7.7846494,7.960271,8.471398
8.899999652817847,9.529999661833768,9.920000281055296,9.919999885357912,8.282066,8.101939,8.11629,8.691066
9.100000724554056,9.939999756968003,10.409999643339187,10.609999705918124,8.283276,8.415825,8.317159,8.814706
9.12000022793263,9.74999990006908,9.85000074783719,9.689999945171175,8.285899,8.619526,8.47357,8.968372
8.740000003018976,8.410000135106603,7.580000294204081,6.619999818898732,8.287423,8.656139,8.6166,9.025768
8.320000167553125,7.269999714597293,6.090000274480903,5.210000171132392,8.288793,8.571183,8.507332,8.827026
7.730000024906546,5.809999703405031,4.239999978633223,3.2400001777783096,8.289174,8.328202,8.223271,8.379747
7.590000482281295,5.960000330971206,5.270000248183331,5.380000098027292,8.28812,7.828913,7.7980556,7.0902457
7.81000045360103,7.11000023903476,7.540000373096795,8.470000117965046,8.28566,7.272107,7.366923,6.7885723
8.000000264160333,7.889999920854711,8.620000215311366,9.329999865420158,8.285206,6.985762,7.284019,7.3381834
8.10000080002844,8.22000027820768,8.810000826729903,9.100000589825232,8.284949,6.9366865,7.423991,7.9667134
8.370000435487178,8.989999832915503,9.80000051773344,10.290000078089538,8.284925,7.011876,7.65984,8.086869
8.630000621154156,9.600000551618676,10.399999991782009,10.790000410385444,8.285685,7.4038315,7.908639,8.331064
8.500000528320667,8.910000095134235,8.85000074783719,8.350000755973186,8.285413,7.9286017,8.232793,8.626858
8.600000460393725,9.090000464478916,9.180000425691938,9.149999825544649,8.285319,8.169584,8.212501,8.658277
8.800000324539837,9.539999788945895,9.890000668944475,10.170000051505866,8.285298,8.316036,8.339797,8.822942
8.960000578133759,9.80000053562973,10.140000504584654,10.329999865420158,8.285684,8.526142,8.54562,8.931868
8.930000417373327,9.47000017827676,9.419999952335653,9.18999961287527,8.284337,8.707488,8.643578,9.040296
8.630000621154156,8.399999368436587,7.6600001364186525,6.8900002110079,8.284179,8.748746,8.617699,8.929125
8.699999788671732,8.670000242232549,8.47999983399658,8.580000031568112,8.2825575,8.681104,8.421134,8.530643
8.640000674740966,8.5,8.28999988001733,8.24000017777831,8.281469,8.606499,8.31528,8.3436
8.300000664174553,7.539999948835369,6.800000517733439,6.180000164486473,8.280632,8.456145,8.152656,8.206258
7.540000214347242,5.490000112722077,3.750000287629688,2.339999812252813,8.279273,8.200346,7.7777467,7.9484305
6.830000032453984,3.9600001710817354,2.0699998208477943,0.9800000232607132,8.276896,7.5850983,7.0259585,6.5662847
6.340000425675509,3.339999964824316,1.9899999786332232,1.6299999318793394,8.271874,6.6048465,6.1827683,5.085534
6.100000347182153,3.5399999488353693,2.989999978633223,3.290000078089538,8.265288,5.6818776,5.3692846,4.299566
6.239999889807404,4.7300000455685,5.249999958910045,6.24000017777831,8.258134,4.947114,4.851895,4.659189
6.090000293595343,4.719999918456369,4.969999853719759,5.1599999385252575,8.25245,4.657601,5.1036572,5.610201
6.540000289821623,6.479999905665212,7.790000208736973,8.970000450260953,8.2454815,4.6618757,5.3754497,5.4815907
6.740000153967737,7.0899999848105,8.140000504584654,8.640000709451758,8.238421,5.116715,6.1372266,6.511919
6.520000182648002,6.340000044769052,6.369999722231901,5.809999971754848,8.232726,5.8810425,6.672462,7.1841865
6.070000186421721,5.040000148697208,4.190000077249116,3.1400002110079,8.226323,6.4508467,6.662547,7.199535
5.560000472469625,3.8300001175187615,2.589999945761259,1.6399998787119945,8.219643,6.4861503,6.332955,6.4755197
6.080000240008531,5.890000080744184,6.650000484861474,7.979999898649749,8.209108,6.146004,5.9772663,5.996429
6.100000347182153,6.0100003269739695,6.470000182439402,6.800000523366051,8.199916,6.2597804,6.832268,7.2602386
6.340000425675509,6.760000267015418,7.490000142993045,7.990000011630356,8.193349,6.294843,7.0486755,7.729387
6.36000053284913,6.710000271012654,7.040000044377152,7.020000350572181,8.1881275,6.3938813,7.416767,8.028087
6.4800005720958085,6.95000012391434,7.269999919463688,7.360000204361982,8.1840725,6.5876293,7.6199574,7.698313
6.270000050567836,6.179999929648632,5.8400004388407245,5.2900000780895375,8.178296,6.6617303,7.564962,7.585707
6.280000707949694,6.250000179875656,6.119999886591723,6.0700002508834086,8.17408,6.5600743,7.1958394,6.908927
6.310000264915077,6.320000430102678,6.309999840570973,6.37000031734259,8.171303,6.6152477,6.91038,7.25804
6.460000464922187,6.800000135906051,7.09999992603808,7.440000443615034,8.16771,6.762931,7.085011,7.3154087
6.300000211328267,6.1999995443150056,5.949999893166116,5.590000144548719,8.16305,6.926847,7.400635,7.578388
6.310000264915077,6.260000306987785,6.179999768252651,6.1599999385252575,8.154845,6.7886577,7.2076116,7.5297337
6.750000207554548,7.589999944838132,8.439999912889295,9.339999978400764,8.150336,6.8308473,7.0818543,7.350995
6.720000046794116,7.26000022704305,7.470000182439402,7.350000091381374,8.143543,7.1225004,7.5724363,7.833521
6.79000042190179,7.300000095933683,7.430000261332115,7.389999878711994,8.136709,7.300121,7.528294,7.501697
6.970000178874283,7.689999936843659,8.020000741262796,8.24000017777831,8.128138,7.419801,7.4020243,7.6622357
7.180000096607207,8.119999646644267,8.560000333650438,8.840000310696672,8.125948,7.5619817,7.537287,7.701589
7.360000457374749,8.350000651549596,8.729999669636758,8.880000098027292,8.12434,7.8670425,7.595745,7.9697013
7.039999950186909,7.11000023903476,6.459999873442937,5.600000257529326,8.123649,8.042799,7.7799306,8.126714
6.78000036831498,6.290000048766289,5.429999932612473,4.760000403739525,8.121226,7.9398913,7.4840517,7.974286
6.64000022189468,6.029999941640343,5.420000281055295,5.210000171132392,8.116993,7.6428056,7.403,7.588631
6.720000046794116,6.469999778553082,6.459999873442937,6.809999971754848,8.115731,7.1999803,7.30862,7.0538373
6.270000050567836,5.190000136705498,4.330000129844259,3.580000031568111,8.112192,7.0846806,7.1686134,7.419337
6.290000157741456,5.55000023583697,5.360000399394367,5.560000137902801,8.111661,6.8719907,6.6956935,6.447858
6.070000186421721,5.119999886478476,4.729999998356401,4.540000244237491,8.109176,6.6005635,6.5585093,6.2883816
6.260000600776073,5.97999994563758,6.369999722231901,6.960000337280344,8.108605,6.313088,6.028553,5.771759
6.410000196988134,6.530000541225862,7.079999965484437,7.550000357218098,8.105496,6.318348,6.162291,6.368379
5.909999932827801,4.989999832915502,4.239999978633223,3.2400001777783096,8.106464,6.487746,6.3924656,7.315638
5.820000658136602,4.989999832915502,4.619999886591723,4.469999785669141,8.103655,6.25091,6.216479,6.368502
5.730000175855308,4.960000091136999,4.760000267906509,4.770000184424228,8.097822,6.015962,6.410924,6.171234
5.840000161515175,5.519999854500581,5.780000557179796,6.190000277467081,8.093313,5.9432983,6.1501145,6.2426443
6.160000064907968,6.590000024782868,7.439999912889294,8.229999400205891,8.089478,6.096959,6.3607073,6.7946796
5.76000033661574,5.239999812929319,4.770000248183331,3.940000111319129,8.09181,6.422351,6.854088,7.413573
5.870000322275607,5.740000092735894,5.8400004388407245,6.010000237591573,8.088125,6.335523,6.542285,7.022307
6.280000707949694,7.019999734583477,7.920000281055295,8.800000523366052,8.083444,6.3692136,6.880585,6.6948385
6.590000557755675,7.700000063955788,8.609999906314902,9.149999825544649,8.081875,6.6213746,7.1524982,7.5687623
6.720000046794116,7.760000187070681,8.249999958910044,8.27999996510893,8.084976,6.981458,7.4336743,8.053532
6.460000464922187,6.659999635452005,6.179999768252651,5.350000091381374,8.091353,7.348577,7.7253914,8.180349
6.250000547189263,5.97999994563758,5.2900002087369735,4.690000277467081,8.092802,7.318281,7.5784225,7.894736
5.980000307935475,5.269999874486765,4.440000241608938,3.9300003306344258,8.0927925,7.139113,7.410793,7.1727834
5.989999757727237,5.490000112722077,5.22000001807958,5.380000098027292,8.08786,6.820245,7.0478725,6.8223653
5.909999932827801,5.400000247828681,5.210000037802759,5.250000290758917,8.087841,6.639867,6.607495,6.920631
5.579999975848198,4.560000123114893,3.910000300778474,3.400000323988508,8.084362,6.5865107,6.7283683,6.6591387
5.900000483036038,5.8299999576292905,6.349999761678259,7.180000164486473,8.075252,6.069654,6.3693686,6.002943
6.230000440015641,6.840000004796684,7.780000557179796,8.59000014454872,8.0699625,5.9757023,6.2591043,6.3568997
6.690000489828733,8.029999781750872,9.28999988001733,10.140000377155852,8.069011,6.332333,6.7024884,7.072292
6.9800002324610935,8.5,9.439999912889297,9.76000007144362,8.069559,6.973394,7.182628,7.805553
7.260000525301692,8.890000480467862,9.620000215311366,9.790000410385444,8.074841,7.4591813,7.566317,8.215466
7.48999994641319,9.100000591591044,9.609999906314902,9.660000270821165,8.0778675,7.7176814,8.008533,8.415349
7.620000039246678,9.010000087139762,9.21000003780276,9.060000802494612,8.084604,8.060253,8.13414,8.701363
7.740000078493356,8.949999964024869,9.000000123269867,8.880000098027292,8.09424,8.238685,8.265415,8.718072
7.880000224913656,8.989999832915503,9.050000353373616,9.029999798960976,8.1021805,8.428352,8.3644,8.697835
7.740000078493356,8.250000019986183,7.780000557179796,7.260000403739525,8.109627,8.52699,8.380087,8.743818
7.550000267934051,7.510000207056866,6.7900002087369735,6.24000017777831,8.116459,8.365829,8.324343,8.461437
7.66000025359392,7.869999666630452,7.739999978633223,7.960000337280344,8.123157,8.226413,7.996969,8.091812
7.960000049813091,8.689999856898924,9.170000116695473,9.81000063634666,8.131614,8.1372385,7.85903,7.9963207
8.239999738858641,9.319999550710584,9.989999814273402,10.50000045690687,8.140147,8.16293,8.052734,8.126137
8.489999870938808,9.739999772956953,10.34000011012108,10.640000709451758,8.148882,8.2613,8.097432,8.487624
8.710000446053591,10.020000773865045,10.520000412543151,10.68000049678238,8.161698,8.273625,8.208708,8.670137
8.750000056605785,9.74999990006908,9.810000826729905,9.569999918587504,8.1748085,8.412798,8.353853,8.88912
8.850000592473892,9.76000002718121,9.810000826729905,9.729999732501796,8.18606,8.554533,8.458737,8.813491
8.420000099626183,8.180000409317048,7.150000156141831,6.0700002508834086,8.195704,8.65164,8.486762,8.8234
8.410000046039372,8.250000019986183,7.780000557179796,7.700000058151783,8.201497,8.573359,8.30333,8.52918
8.38000048907399,8.20000002398342,7.940000241608938,7.979999898649749,8.208235,8.48323,8.232249,8.359597
8.530000085286051,8.680000369344679,8.870000050951544,9.250000290758916,8.213804,8.420945,8.093389,8.314067
8.67000023170635,9.0799996978089,9.430000261332117,9.779999632813023,8.219268,8.424206,8.086424,8.410515
8.399999992452562,8.119999646644267,7.670000445415117,7.060000137902801,8.223989,8.464325,8.167369,8.542424
8.420000099626183,8.270000274210444,8.130000195588188,8.140000377155852,8.228762,8.318016,7.9371586,8.1368885
8.530000085286051,8.670000242232549,8.870000050951544,9.159999938525257,8.232505,8.155319,7.922574,7.9466653
8.54000013887286,8.649999348450404,8.729999669636758,8.77000084901604,8.23821,8.136198,7.9315324,8.342417
8.460000313973426,8.359999499545953,8.220000346799225,8.02000035057218,8.24361,8.138121,8.000962,8.530044
8.619999963772297,8.880000353355733,9.159999807699007,9.479999566353843,8.249363,8.116192,8.12113,8.474121
8.84000053888708,9.46000005116463,9.979999505276936,10.399999991692605,8.254289,8.1411495,8.245962,8.700073
8.93999986716509,9.560000682728043,9.890000668944475,9.97999989864975,8.25958,8.317069,8.452294,8.825446
9.060000510206816,9.74999990006908,10.040000044377152,10.130000264175244,8.264354,8.443134,8.484312,8.931804
9.11000017434582,9.680000289399944,9.770000905622618,9.689999945171175,8.269442,8.545793,8.524434,8.955809
8.920000363786517,8.960000091137,8.540000373096795,8.02000035057218,8.273597,8.6650095,8.587941,8.881027
9.040000403033195,9.29999993604421,9.31999949212815,9.479999566353843,8.275361,8.642205,8.504507,8.656511
8.890000806821133,8.760000107125945,8.409999643339187,8.090000476844624,8.278884,8.634421,8.392585,8.691342
8.720000499640403,8.289999888876817,7.800000517733439,7.470000117965046,8.281189,8.587959,8.321002,8.629413
8.420000099626183,7.520000334168996,6.750000287629688,6.230000064797702,8.283155,8.484207,8.202682,8.439383
8.229999685271832,7.210000231040286,6.630000524307832,6.4200002176538185,8.283382,8.207171,7.9686494,8.095848
8.290000006792694,7.719999678622162,7.760000596626153,8.159999938525257,8.283073,7.830596,7.819962,7.76907
8.279999953205884,7.860000179076208,7.980000162716223,8.18999961287527,8.282702,7.6766734,7.763801,7.9936094
8.350000932108605,8.170000282204917,8.439999912889295,8.689999945171175,8.283543,7.581756,7.759833,8.02411
8.260000449827311,7.969999658635978,7.9699998537197585,7.860000536657887,8.283371,7.698136,7.8485126,8.058773
8.450000260386615,8.640000500454047,9.090000274480902,9.49999979231506,8.282914,7.7962255,7.776085,8.090818
8.500000528320667,8.720000238235313,8.989999814273402,9.080000363864016,8.282993,7.861974,7.9617133,8.332072
8.439999603004756,8.470000258221496,8.450000221885759,8.250000290758917,8.283196,8.089577,8.062146,8.5155525
8.290000006792694,8.000000039972369,7.670000445415117,7.310000304050754,8.282864,8.19372,8.0753355,8.583776
8.300000664174553,8.119999646644267,8.040000044377152,8.069999586291598,8.281681,8.151376,8.162883,8.433591
8.54000013887286,8.890000480467862,9.3699997222319,9.909999772377304,8.280688,8.126133,8.171781,8.424664
8.410000046039372,8.420000262218734,8.329999801124616,8.080000363864016,8.280428,8.185778,8.282685,8.62989
8.300000664174553,8.079999777753635,7.820000478287081,7.540000244237491,8.280667,8.233882,8.203468,8.605969
7.850000064153224,6.800000135906051,5.810000169290617,4.9200002176538185,8.280074,8.189561,8.148498,8.378497
8.130000356993822,7.939999916857475,8.199999728806294,8.899999659396697,8.278486,7.8864045,7.7903957,7.548306
8.070000035472958,7.8399999248519485,7.900000320501652,7.990000011630356,8.276944,7.7520537,7.8483043,8.012694
8.239999738858641,8.399999368436587,8.800000517733439,9.18999961287527,8.276704,7.728228,7.810356,8.127143
8.050000532094385,7.800000055961315,7.600000254757724,7.24000017777831,8.276706,7.8299136,7.892339,8.473966
7.890000278500466,7.380000473272836,7.000000123269866,6.650000157840555,8.276098,7.7498198,7.9787827,8.1942215
7.82000050718784,7.320000350157943,7.09999992603808,7.039999911941585,8.274074,7.660527,7.8395157,7.922626
7.949999996226281,7.860000179076208,8.100000583477367,8.479999566353843,8.271757,7.5994787,7.702518,7.803934
7.880000224913656,7.689999936843659,7.700000057525938,7.650000157840555,8.271145,7.673145,7.748585,8.089571
8.180000624927874,8.649999348450404,9.300000189013796,9.93000066293033,8.268505,7.7727127,7.8065953,8.2026415
8.210000181893259,8.579999737781266,8.85000074783719,8.859999872066076,8.268108,7.9456816,8.083851,8.4069195
8.430000757008042,9.12000020625742,9.630000524307832,9.939999446727317,8.265756,8.028239,8.137341,8.554332
8.550000192459672,9.29999993604421,9.660000136418653,9.77000084901604,8.2662945,8.237727,8.242303,8.624989
8.68000028529316,9.4499999240525,9.729999669636758,9.790000410385444,8.266349,8.396534,8.320041,8.775328
8.880000149439274,9.819999510738215,10.220000346799225,10.430000330634426,8.267355,8.519982,8.430936,8.7896385
8.740000003018976,9.130000333369548,8.85999974195508,8.380000430323198,8.267907,8.6045685,8.538355,8.943893
8.899999652817847,9.479999665831004,9.580000294204082,9.720000284113,8.269109,8.5560055,8.501142,8.856238
8.84000053888708,9.12000020625742,8.939999584169652,8.729999732501796,8.271415,8.601918,8.50447,8.88437
8.930000417373327,9.329999677822714,9.3699997222319,9.479999566353843,8.27283,8.643652,8.523767,8.748003
8.489999870938808,7.880000433300468,6.929999932612473,5.9900000116303564,8.274233,8.64217,8.463647,8.759897
8.27000050341412,7.409999575493453,6.620000215311366,6.209999838836485,8.273901,8.454423,8.224077,8.28101
7.770000239253788,6.169999802536503,4.960000202162581,4.170000051505865,8.274073,8.137289,7.8796573,7.9142904
7.850000064153224,6.869999746575187,6.730000327076046,7.199999725855878,8.271633,7.747607,7.386814,6.886739
8.000000264160333,7.630000453286652,8.060000662370081,8.739999845482403,8.270356,7.53058,7.273547,7.1011314
8.120000303407013,8.100000671535781,8.630000524307832,9.060000802494612,8.267981,7.490754,7.4287453,7.647909
8.149999860372395,8.18999989687129,8.520000412543153,8.600000257529327,8.268326,7.5666885,7.505684,8.121736
8.070000035472958,7.950000043969605,7.960000202162581,7.76000007144362,8.267153,7.589038,7.746384,8.179465
7.910000385674087,7.489999952832606,7.179999768252651,6.809999971754848,8.267406,7.7191286,7.7166877,8.133035
7.9400005464345185,7.700000063955788,7.690000405968759,7.780000297404835,8.264541,7.7456927,7.71997,7.9291806
7.520000107173621,6.530000541225862,5.739999978633223,4.9900000116303564,8.263986,7.7961116,7.8410025,8.034833
7.320000243027507,6.219999798539265,5.620000215311366,5.350000091381374,8.260964,7.645026,7.470973,7.7507615
6.79000042190179,4.960000091136999,3.810000169290616,2.999999958463012,8.259051,7.407401,7.406572,7.338029
7.159999989433587,6.619999766561372,7.159999807699008,8.250000290758917,8.254057,6.9158216,6.753994,6.571977
7.340000350201127,7.329999837712187,8.079999965484438,8.779999632813025,8.251321,6.8289843,7.073774,7.1909614
7.340000350201127,7.320000350157943,7.690000405968759,7.739999845482404,8.248885,6.9244018,7.3660307,7.745476
7.630000092833488,8.18999989687129,8.939999584169652,9.46000000498444,8.246443,6.939223,7.4271135,7.9613314
7.910000385674087,8.880000353355733,9.720000675518868,10.18999961287527,8.246893,7.1128225,7.741381,8.173491
7.920000439260898,8.6199996066719,8.85999974195508,8.660000270821163,8.247263,7.4969387,8.092647,8.505012
7.450000335860995,6.989999992804973,6.030000392819974,4.840000310696672,8.248039,7.833765,8.107458,8.547943
7.620000039246678,7.650000067953026,7.620000215311366,7.8900002110079,8.247395,7.828284,7.876802,8.047904
7.850000064153224,8.329999757767451,8.760000596626153,9.300000191070144,8.246771,7.852185,7.9652905,8.292955
7.9400005464345185,8.439999876885107,8.729999669636758,8.880000098027292,8.245659,7.99739,8.229015,8.473318
7.360000457374749,6.570000410116495,5.460000202162581,4.200000058151783,8.244667,8.004845,8.217319,8.691955
6.699999939620495,4.81000010312871,3.0799998011246155,1.7499999584630117,8.242009,7.8067904,7.8113365,7.820232
6.369999982640892,4.389999880882344,3.239999978633223,2.909999938525257,8.2363,7.3114758,7.0718727,6.069941
6.560000396995244,5.559999723391214,5.770000248183331,6.679999832190568,8.226952,6.6068907,6.4089084,4.775167
6.740000153967737,6.409999655438189,7.090000274480903,7.880000098027292,8.221075,6.3688493,5.889467,5.7805343
6.9400006219089,7.10000011192263,7.890000011505188,8.460000004984439,8.216111,6.3440275,6.1404862,7.0167084
7.050000607568768,7.36999970660282,7.949999893166116,8.140000377155852,8.21507,6.52037,6.7806606,7.6618485
6.830000032453984,6.629999893673501,6.419999952335652,5.869999985046684,8.210236,6.7002482,7.333007,7.7094316
7.200000203780829,7.789999928849185,8.459999873442937,9.110000038214029,8.205298,6.793563,7.265656,7.2543936
7.38000056454837,8.14999938842277,8.729999669636758,9.029999798960976,8.2016,7.186014,7.4756045,8.126263
7.560000321520863,8.470000258221496,8.970000511159046,9.149999825544649,8.203358,7.539715,7.8615737,8.3219185
6.9400006219089,6.350000171881182,5.180000096972295,3.730000064797701,8.201979,7.8997025,8.08775,8.551176
6.390000089814514,4.860000099131472,3.290000208736973,2.0999999252334214,8.19854,7.770824,7.785162,7.8741407
6.820000582662222,6.610000279007128,7.000000123269866,8.120000151194636,8.192092,7.338007,7.1363544,6.5588737
7.100000271707772,7.510000207056866,8.300000189013796,9.159999938525257,8.188291,7.365133,7.265633,7.08994
7.000000339634714,7.0899999848105,7.199999728806295,7.020000350572181,8.18651,7.4335923,7.385383,7.7304177
7.320000243027507,8.020000294196628,8.700000057525937,9.250000290758916,8.182694,7.3261223,7.37515,7.9832172
7.410000121513754,8.069999650641504,8.450000221885759,8.510000569887477,8.1854925,7.2303786,7.6849675,8.152608
7.740000078493356,8.859999459573586,9.569999985207616,10.039999911941583,8.185614,7.253572,7.9076743,8.115262
7.9400005464345185,9.140000460481678,9.689999748529472,9.869999985046684,8.189204,7.751676,8.047781,8.286519
8.220000235480068,9.609999399615036,10.18999941980983,10.44999989200383,8.19359,8.123774,8.121799,8.630081
8.399999992452562,9.72999964584482,10.100000583477367,10.140000377155852,8.1998415,8.369167,8.348135,8.819127
8.460000313973426,9.510000047167392,9.550000024653974,9.339999978400764,8.2041645,8.453998,8.546029,8.933668
8.619999963772297,9.689999776954188,9.819999820847794,9.869999985046684,8.208877,8.519612,8.519923,8.952216
8.780000217366217,9.840000404520364,10.010000432266333,10.100000589825232,8.213046,8.710043,8.547206,8.901329
8.880000149439274,9.830000277408232,9.90999997205883,9.8900002110079,8.216366,8.801788,8.644209,8.830628
8.860000042265654,9.489999792943134,9.300000189013796,9.060000802494612,8.2199955,8.799422,8.540092,8.706436
9.069999959998578,9.9100000151895,10.100000583477367,10.350000755973186,8.224289,8.770174,8.4162855,8.680667
9.210000106418876,10.09000038453418,10.300000189013796,10.44999989200383,8.230253,8.756771,8.404004,8.8502865
9.12000022793263,9.549999916058027,9.300000189013796,8.950000224299735,8.236713,8.791997,8.483927,8.854666
9.25000032076612,9.81000066274186,9.85000074783719,9.960000337280343,8.241309,8.754239,8.49121,8.682872
9.35999970263094,9.979999625858635,10.130000195588188,10.270000516720131,8.245533,8.739977,8.472753,8.781854
9.180000549453494,9.239999812929318,8.810000826729903,8.329999865420158,8.252222,8.705948,8.496834,8.945104
9.340000199252366,9.710000031178447,9.810000826729905,10.060000802494612,8.257579,8.6094675,8.471586,8.718177
9.489999795464428,10.069999490752034,10.350000419117546,10.649999493248744,8.263649,8.675487,8.413311,8.866213
9.640000599266584,10.319999470765849,10.630000524307832,10.820000084735456,8.268188,8.76541,8.573416,8.906778
9.720000424166022,10.3700001063265,10.560000333650438,10.600000257529327,8.272328,8.854571,8.637261,8.907247
9.720000424166022,10.170000122315448,10.130000195588188,9.970000450260953,8.277191,8.857194,8.538179,8.971905
9.800000249065455,10.27000075387886,10.31999949212815,10.339999978400764,8.28268,8.864876,8.550498,8.966061
9.890000731346753,10.399999848105002,10.510000103546687,10.59000014454872,8.286539,8.958122,8.611477,9.00793
9.939999791690708,10.399999848105002,10.45000022188576,10.46000000498444,8.291034,8.935311,8.650104,9.004765
9.930000341898946,10.22000011831821,10.130000195588188,10.000000124610963,8.294611,8.894526,8.690658,9.038176
9.980000006037953,10.30000049565736,10.31000049801026,10.350000755973186,8.298946,8.911011,8.676675,9.0785885
10.040000327558811,10.390000360550758,10.459999873442936,10.520000682868083,8.303675,8.893269,8.690252,9.055117
10.110000098871438,10.479999585886269,10.580000294204082,10.649999493248744,8.307594,8.903036,8.716101,9.040842
10.000000113211572,10.03999974897353,9.790000208736974,9.489999679334453,8.311025,8.9198675,8.704271,9.082569
10.079999938111008,10.27000075387886,10.28999988001733,10.41000010467321,8.314272,8.882501,8.661888,9.005851
10.13000020604506,10.3700001063265,10.45000022188576,10.54000024423749,8.317403,8.872437,8.673424,8.977923
9.8400004634127,9.420000182273998,8.819999820847794,8.199999725855879,8.319964,8.880446,8.670488,9.001327
9.609999834711106,8.870000226243603,8.210000037802759,7.780000297404835,8.321804,8.819233,8.513959,8.853152
9.210000106418876,7.889999920854711,6.90999997205883,6.250000290758917,8.323022,8.691104,8.409898,8.58416
9.040000403033195,7.770000314182812,7.199999728806295,7.130000264175245,8.323269,8.4642105,8.110502,8.084405
8.800000324539837,7.420000342163469,6.900000320501652,6.76000007144362,8.322563,8.204606,7.9277925,7.932199
8.960000578133759,8.310000143101076,8.649999827422187,9.310000304050751,8.321806,7.8986983,7.728035,7.7575355
9.12000022793263,8.999999960027631,9.630000524307832,10.209999838836486,8.321395,7.8288746,7.766401,8.199693
9.200000052832069,9.270000194265709,9.760000596626153,9.990000011630356,8.321255,7.9014983,8.082231,8.459251
9.320000092078743,9.609999399615036,10.079999965484438,10.27999996510893,8.320828,8.056519,8.2031975,8.651414
9.42000062794685,9.819999510738215,10.18999941980983,10.290000078089538,8.32103,8.260208,8.288736,8.779156
9.479999741877617,9.870000146298867,10.100000583477367,10.090000476844624,8.321581,8.41722,8.452074,8.883287
9.330000145665556,9.310000702714229,9.050000353373616,8.62999993187934,8.321723,8.570192,8.552955,9.001704
9.180000549453494,8.859999459573586,8.419999952335651,8.050000024922193,8.322164,8.628044,8.536399,8.904159
9.000000188685952,8.420000262218734,7.90999997205883,7.590000144548719,8.321447,8.579561,8.516145,8.840912
9.14000033510625,9.010000087139762,9.159999807699007,9.560000470198707,8.32087,8.491832,8.435639,8.634477
9.330000145665556,9.64000042050931,10.130000195588188,10.640000709451758,8.32034,8.447834,8.445836,8.719791
9.450000184912234,9.89999988807737,10.31000049801026,10.54000024423749,8.320257,8.503659,8.501573,8.852016
9.590000331332533,10.170000122315448,10.560000333650438,10.720000284113,8.320205,8.564121,8.528286,8.950734
9.300000588700172,9.130000333369548,8.630000524307832,7.909999772377304,8.320585,8.588127,8.606759,8.94246
